aplicación;negociar;representación de los trabajadores
ámbito;negociar;marco
ámbito;negociar;negociación colectiva
ámbito;negociar;representación de los trabajadores
ámbito de aplicación;negociar;representación de los trabajadores
periodo de consultas;negociar;buena fe
deber;negociar;igualdad
deber;negociar;marco
deber;negociar;negociación colectiva
empresa;negociar;convenio colectivo
empresa;negociar;convenio
empresa;negociar;negociación colectiva
negociación colectiva;negociar;igualdad
legitimación;negociar;revisión
legitimación;negociar;representación de los trabajadores
periodo;negociar;buena fe
modificación;notificar;empresario
despido;notificar;trabajador
trabajo;notificar;trabajador
trabajo;notificar;empresario
traslado;notificar;trabajador
traslado;notificar;empresario
condiciones de trabajo;notificar;empresario
periodo de consultas;notificar;autoridad laboral
periodo de consultas;notificar;autoridad
empresario;notificar;traslado
empresario;notificar;autoridad laboral
empresario;notificar;autoridad
modificación colectiva;notificar;empresario
periodo;notificar;autoridad laboral
periodo;notificar;autoridad
acuerdo;notificar;oficina pública
acuerdo;notificar;convenio colectivo
acuerdo;notificar;comisión
acuerdo;notificar;colectivo
acuerdo;notificar;convenio
delegados de personal;observar;sigilo profesional
trabajador;observar;trabajo
deber;observar;información
personal;observar;sigilo profesional
institucional;observar;sigilo profesional
trabajador;obtener;votación
empresa;obtener;créditos
perjuicio;obtener;formación
perjuicio;obtener;créditos
personal;obtener;votación
cómputo anual;ofrecer;trabajador
empresario;ofrecer;trabajador
sentencia;optar;indemnización
sentencia;optar;trabajador
sentencia;optar;readmisión
traslado;optar;compensación
contrato;optar;cuantía
trabajador;optar;compensación
trabajador;optar;contrato
trabajador;optar;rescisión
notificación;optar;trabajador
notificación;optar;readmisión
derecho;optar;compensación
periodo;optar;trabajo
empresario;organizar;trabajo
empresa;organizar;trabajo
empresario;ostentar;dirección
empresario;ostentar;órganos de administración de las empresas
legitimación;ostentar;conformidad
grado;ostentar;dirección
compensación económica;pactar;convenio colectivo
compensación económica;pactar;contrato
compensación económica;pactar;colectivo
compensación económica;pactar;convenio
trabajador;pactar;trabajo
compensación;pactar;convenio colectivo
compensación;pactar;contrato
compensación;pactar;colectivo
compensación;pactar;convenio
concurrencia;pactar;compensación económica
concurrencia;pactar;compensación
personal;pactar;convenio colectivo
personal;pactar;colectivo
personal;pactar;convenio
empresario;pagar;trabajo
empresario;pagar;prestación
demanda;paralizar;tramitación
conflicto colectivo;paralizar;tramitación
conflicto;paralizar;tramitación
colectivo;paralizar;tramitación
modificación;percibir;indemnización
rescindir;percibir;indemnización
rescindir;percibir;salario
traslado;percibir;compensación
contrato;percibir;indemnización
contrato;percibir;salario
contrato;percibir;servicio
trabajador;percibir;indemnización
trabajador;percibir;compensación
cumplimiento;percibir;indemnización
desempeño;percibir;indemnización
desempeño;percibir;importe
deber;percibir;indemnización
deber;percibir;importe
empresario;percibir;trabajador
cargo;percibir;indemnización
cargo;percibir;salario
cargo;percibir;importe
derecho;percibir;grupo profesional
derecho;percibir;anticipos
derecho;percibir;compensación
derecho;percibir;indemnización
derecho;percibir;salario
modificación sustancial;percibir;indemnización
cantidad;percibir;despido
trabajo;permanecer;válido
contrato;permanecer;válido
contrato de trabajo;permanecer;válido
trabajador;permanecer;excedencia
precepto;permanecer;disposición
deber;permanecer;suspensión
deber;permanecer;periodo
deber;permanecer;continuación
periodo;permanecer;excedencia
trabajo;permitir;disposición
legitimación;permitir;convenio colectivo
legitimación;permitir;ámbito
legitimación;permitir;conflicto
trabajo;pertenecer;empresa
convenio colectivo;precisar;permiso
colectivo;precisar;permiso
convenio;precisar;permiso
empresario;prescribir;refundido
empresario;prescribir;texto refundido
excedencia;presentar;duración
excedencia;presentar;periodo
voto;presentar;comité
disposición;presentar;ley
trabajador;prestar;contrato
contrato;presumir;jornada
contrato;presumir;jornada completa
periodo de consultas;presumir;concurrir
exigencia;presumir;jornada
exigencia;presumir;jornada completa
periodo;presumir;concurrir
acuerdo;presumir;concurrir
igualdad;proceder;ámbito territorial
igualdad;proceder;ámbito
comité de empresa;proceder;derecho
votación;proceder;contenido
representante;proceder;firma
improcedente;proceder;trabajador
improcedente;proceder;readmisión
ampliación;proceder;adopción
empresario;proceder;indemnización
empresario;proceder;trabajador
empresario;proceder;readmisión
mesa electoral;proceder;subsanación
empresa;proceder;derecho
comité;proceder;derecho
obligación;proceder;trabajo
representante legal;proceder;firma
adopción;producir;familia
despido;producir;procedimiento
concurrir;producir;ámbito
trabajo;producir;indemnización
trabajo;producir;tramitación
trabajo;producir;derecho
extinción del contrato;producir;indemnización
extinción del contrato;producir;derecho
contrato;producir;indemnización
contrato;producir;derecho
contrato de trabajo;producir;indemnización
contrato de trabajo;producir;derecho
mandato;producir;dimisión
despido colectivo;producir;procedimiento
periodo correspondiente;producir;jubilación
periodo correspondiente;producir;trabajador
colectivo;producir;procedimiento
suspensión;producir;procedimiento
periodo;producir;contrato
periodo;producir;acuerdo
deber;promover;igualdad
procedimiento;promover;negociación colectiva
extensión;promover;negociación colectiva
contrato;prorrogar;periodo
despido;quedar;incumplimiento
trabajo;quedar;procedimiento
pacto;quedar;trabajador
relación laboral;quedar;empresario
periodo de consultas;quedar;procedimiento
procedente;quedar;empresario
procedente;quedar;incumplimiento
periodo;quedar;procedimiento
trabajador;recibir;contrato
trabajador;recibir;formación
trabajador;recibir;contrato para la formación
trabajador;recibir;formación teórica
trabajador;recibir;especialización profesional
trabajador;recibir;empresario
trabajador;recibir;cargo
trabajador;recibir;empresa
trabajador;recibir;indemnización
trabajador;recibir;cuantía
empresario;recibir;formación teórica
empresario;recibir;formación
empresa;recibir;notificación
derecho;recibir;indemnización
derecho;recibir;cuantía
derecho;recibir;aplicación
derecho;recibir;información
derecho;recibir;notificación
importe;recibir;desempleo
importe;recibir;suspensión
importe;recibir;periodo
delegados de personal;reclamar;jurisdicción
delegados de personal;reclamar;jurisdicción social
trabajador;reclamar;convenio colectivo
trabajador;reclamar;ascenso
trabajador;reclamar;convenio
trabajador;reclamar;jurisdicción
trabajador;reclamar;jurisdicción social
personal;reclamar;jurisdicción
personal;reclamar;jurisdicción social
acuerdo;reclamar;día laborable
incumplimiento;reclamar;despido
incumplimiento;reclamar;jurisdicción
incumplimiento;reclamar;jurisdicción social
incumplimiento;reclamar;procedimiento
modificación;reconocer;derecho
traslado;reconocer;derecho
tutela;reconocer;ley
grado medio;reconocer;acuerdo
pensión;reconocer;jubilación parcial
pensión;reconocer;trabajador
pensión;reconocer;jubilación
contratación;reconocer;negociación colectiva
adquisición;reconocer;derecho necesario
derecho;reconocer;derecho necesario
derecho;reconocer;excedencia
derecho;reconocer;ley
grado;reconocer;acuerdo
empresario;recurrir;trabajo
empresario;recurrir;trabajo nocturno
perjuicio;recurrir;trabajador
acuerdo;recurrir;procedimiento
prestación;reducir;cantidad
cargo;reducir;cantidad
derecho;reducir;jornada
derecho;reducir;jornada de trabajo
derecho;reducir;trabajo
obligación;reducir;cantidad
centro formativo;referir;disposición
indemnización;referir;empresario
traslado;referir;periodo de consultas
traslado;referir;periodo
contrato;referir;duración
aprendizaje;referir;disposición
delegados de personal;referir;convenio
trabajador;referir;empresario
ámbito;referir;convenio
cualificación;referir;perjuicio
periodo de consultas;referir;aplicación
periodo de consultas;referir;procedimiento
subcontratación;referir;empresa
empresa;referir;precepto
empresa;referir;incapacidad
derecho;referir;formación
derecho;referir;deber
suspensión del contrato;referir;duración
cualificación profesional;referir;perjuicio
competencia;referir;perjuicio
suspensión;referir;duración
personal;referir;convenio
periodo;referir;aplicación
periodo;referir;procedimiento
jornada;regular;voto
ámbito;regular;condiciones de trabajo
jornada laboral;regular;voto
trabajador;reincorporar;trabajo
trabajador;reincorporar;origen
trabajador;reincorporar;centro de trabajo
derecho;reincorporar;trabajo
derecho;reincorporar;origen
derecho;reincorporar;centro de trabajo
fuerza;reintegrar;trabajador
ley;remitir;autoridad laboral
ley;remitir;autoridad
empresario;remitir;mesa electoral
término;remitir;mesa electoral
personal;remitir;mesa electoral
convenio;remitir;órgano
despido;requerir;extinción del contrato
despido;requerir;contrato
despido;requerir;persona
comisión;requerir;voto
cumplimiento;requerir;empresa
mesa electoral;requerir;reclamación
mesa electoral;requerir;día laborable
autoridad laboral;requerir;mesa electoral
sanción;requerir;trabajador
autoridad;requerir;mesa electoral
inobservancia;requerir;empresario
obligación;requerir;empresa
legislación;requerir;empresario
acuerdo;requerir;conformidad
dirección;resolver;jurisdicción
dirección;resolver;jurisdicción social
empresa;resolver;jurisdicción
empresa;resolver;jurisdicción social
derecho;resolver;aplicación
derecho necesario;resolver;aplicación
persona;resolver;jurisdicción
persona;resolver;jurisdicción social
persona;resolver;procedimiento
prevención;resultar;órgano
contrato;resultar;trabajo
contrato;resultar;trabajador
tutela;resultar;víctima
tutela;resultar;protección
tutela;resultar;derecho
trabajador;resultar;modificación
trabajador;resultar;rescindir
trabajador;resultar;derecho
trabajador;resultar;modificación sustancial
trabajador;resultar;perjudicado
protección;resultar;aplicación
seguridad;resultar;aplicación
cuantía;resultar;salario mínimo interprofesional
cuantía;resultar;salario mínimo
derecho;resultar;aplicación
cantidad;resultar;salario
cantidad;resultar;servicio
asociación;reunir;derecho
asociación;reunir;requisito
asociación;reunir;legitimación
prevención;reunir;órgano
convenio colectivo;reunir;legitimación
vigencia;reunir;legitimación
comunidad;reunir;disposición
colectivo;reunir;legitimación
convenio;reunir;legitimación
trabajador;seguir;formación
trabajador;seguir;aplicación
derecho;señalar;anticipos
perjuicio;señalar;contrato
perjuicio;señalar;tiempo parcial
perjuicio;señalar;contrato a tiempo parcial
comunidad;señalar;disposición
acuerdo;señalar;autoridad laboral
acuerdo;señalar;autoridad
descanso;solicitar;trabajo
comité de empresa;solicitar;empresario
trabajador;solicitar;representante
trabajador;solicitar;representante legal
trabajador;solicitar;extinción del contrato
trabajador;solicitar;contrato
procedimiento concursal;solicitar;empresa
mesa electoral;solicitar;empresario
cuantía;solicitar;obligación
empresa;solicitar;empresario
procedimiento;solicitar;empresa
comité;solicitar;empresario
derecho;solicitar;jornada
derecho;solicitar;jornada de trabajo
derecho;solicitar;duración
derecho;solicitar;contractual
persona;solicitar;jornada
créditos;solicitar;información
trabajo;someter;legislación laboral
trabajo;someter;legislación
aplicación;someter;procedimiento concursal
aplicación;someter;procedimiento
empresario;someter;buena fe
duración;sumar;trabajador
trabajo;superar;salario mínimo interprofesional
trabajo;superar;salario
trabajo;superar;salario mínimo
cuantía;superar;salario mínimo interprofesional
cuantía;superar;salario
cuantía;superar;salario mínimo
cumplimiento;suponer;prestación
deber;suponer;trabajo
deber;suponer;prestación
empresario;suponer;acción
autoridad laboral;suponer;formación profesional
autoridad laboral;suponer;formación
autoridad laboral;suponer;peligro
autoridad;suponer;formación profesional
autoridad;suponer;formación
autoridad;suponer;peligro
empresa;suponer;acción
acuerdo;surtir;notificación
aplicación;suscribir;marco
aplicación;suscribir;empleo
trabajo;suspender;procedimiento
trabajo;suspender;fuerza
contrato;suspender;fuerza
contrato de trabajo;suspender;fuerza
menor;suspender;trabajo
menor;suspender;contrato
menor;suspender;contrato de trabajo
empresario;suspender;trabajo
empresario;suspender;contrato
empresario;suspender;contrato de trabajo
derecho;suspender;acuerdo
parto;suspender;trabajo
parto;suspender;contrato
parto;suspender;contrato de trabajo
contrato;sustituir;jornada
contrato de relevo;sustituir;jornada
empresa;sustituir;jornada
fiestas;sustituir;ámbito
acuerdo;sustituir;jornada de trabajo
empresa;tomar;información
trabajador;transcurrir;excedencia
trabajo;tratar;acuerdo
titulación;tratar;contrato
representante;tratar;discapacidad
representante;tratar;persona
trabajador;tratar;discapacidad
trabajador;tratar;persona
periodo;tratar;persona
representante legal;tratar;discapacidad
representante legal;tratar;persona
exceder;treinta;trabajo
exceder;treinta;contrato
exceder;treinta;objeto del contrato
trabajo;treinta;delegado
trabajo;treinta;personal
indemnización;treinta;salario
indemnización;treinta;servicio
trabajador;treinta;salario
ley;treinta;servicio
crédito;treinta;trabajo
crédito;treinta;cuantía
créditos;treinta;trabajo
créditos;treinta;cuantía
trabajo;utilizar;empresa
contrato;utilizar;empresa
contrato de trabajo;utilizar;empresa
empresa;utilizar;ámbito
comité;utilizar;ámbito
horario;venir;legislación
crédito;venir;legislación
crédito horario;venir;legislación
empresario;verificar;trabajador
servicio;verificar;cumplimiento
empleo;verificar;cumplimiento
empleo;verificar;obligación
